Date,Instrument,Price Close
2021-03-29,.SPX,3971.09
2021-03-30,.SPX,3958.55
2021-03-31,.SPX,3972.89
2021-04-01,.SPX,4019.87
2021-04-01,.SPX,4019.87
2021-04-05,.SPX,4077.91
2021-04-06,.SPX,4073.94
2021-04-07,.SPX,4079.95
2021-04-08,.SPX,4097.17
2021-04-09,.SPX,4128.8
2021-04-12,.SPX,4127.99
2021-04-13,.SPX,4141.59
2021-04-14,.SPX,4124.66
2021-04-15,.SPX,4170.42
2021-04-16,.SPX,4185.47
2021-04-19,.SPX,4163.26
2021-04-20,.SPX,4134.94
2021-04-21,.SPX,4173.42
2021-04-22,.SPX,4134.98
2021-04-23,.SPX,4180.17
2021-04-26,.SPX,4187.62
2021-04-27,.SPX,4186.72
2021-04-28,.SPX,4183.18
2021-04-29,.SPX,4211.47
2021-04-30,.SPX,4181.17
2021-05-03,.SPX,4192.66
2021-05-04,.SPX,4164.66
2021-05-05,.SPX,4167.59
2021-05-06,.SPX,4201.62
2021-05-07,.SPX,4232.6
2021-05-10,.SPX,4188.43
2021-05-11,.SPX,4152.1
2021-05-12,.SPX,4063.04
2021-05-13,.SPX,4112.5
2021-05-14,.SPX,4173.85
2021-05-17,.SPX,4163.29
2021-05-18,.SPX,4127.83
2021-05-19,.SPX,4115.68
2021-05-20,.SPX,4159.12
2021-05-21,.SPX,4155.86
2021-05-24,.SPX,4197.05
2021-05-25,.SPX,4188.13
2021-05-26,.SPX,4195.99
2021-05-27,.SPX,4200.88
2021-05-28,.SPX,4204.11
2021-05-28,.SPX,4204.11
2021-06-01,.SPX,4202.04
2021-06-02,.SPX,4208.12
2021-06-03,.SPX,4192.85
2021-06-04,.SPX,4229.89
2021-06-07,.SPX,4226.52
2021-06-08,.SPX,4227.26
2021-06-09,.SPX,4219.55
2021-06-10,.SPX,4239.18
2021-06-11,.SPX,4247.44
2021-06-14,.SPX,4255.15
2021-06-15,.SPX,4246.59
2021-06-16,.SPX,4223.7
2021-06-17,.SPX,4221.86
2021-06-18,.SPX,4166.45
2021-06-21,.SPX,4224.79
2021-06-22,.SPX,4246.44
2021-06-23,.SPX,4241.84
2021-06-24,.SPX,4266.49
2021-06-25,.SPX,4280.7
2021-06-28,.SPX,4290.61
2021-06-29,.SPX,4291.8
2021-06-30,.SPX,4297.5
2021-07-01,.SPX,4319.94
2021-07-02,.SPX,4352.34
2021-07-02,.SPX,4352.34
2021-07-06,.SPX,4343.54
2021-07-07,.SPX,4358.13
2021-07-08,.SPX,4320.82
2021-07-09,.SPX,4369.55
2021-07-12,.SPX,4384.63
2021-07-13,.SPX,4369.21
2021-07-14,.SPX,4374.3
2021-07-15,.SPX,4360.03
2021-07-16,.SPX,4327.16
2021-07-19,.SPX,4258.49
2021-07-20,.SPX,4323.06
2021-07-21,.SPX,4358.69
2021-07-22,.SPX,4367.48
2021-07-23,.SPX,4411.79
2021-07-26,.SPX,4422.3
2021-07-27,.SPX,4401.46
2021-07-28,.SPX,4400.64
2021-07-29,.SPX,4419.15
2021-07-30,.SPX,4395.26
2021-08-02,.SPX,4387.16
2021-08-03,.SPX,4423.15
2021-08-04,.SPX,4402.66
2021-08-05,.SPX,4429.1
2021-08-06,.SPX,4436.52
2021-08-09,.SPX,4432.35
2021-08-10,.SPX,4436.75
2021-08-11,.SPX,4447.7
2021-08-12,.SPX,4460.83
2021-08-13,.SPX,4468.0
2021-08-16,.SPX,4479.71
2021-08-17,.SPX,4448.08
2021-08-18,.SPX,4400.27
2021-08-19,.SPX,4405.8
2021-08-20,.SPX,4441.67
2021-08-23,.SPX,4479.53
2021-08-24,.SPX,4486.23
2021-08-25,.SPX,4496.19
2021-08-26,.SPX,4470.0
2021-08-27,.SPX,4509.37
2021-08-30,.SPX,4528.79
2021-08-31,.SPX,4522.68
2021-09-01,.SPX,4524.09
2021-09-02,.SPX,4536.95
2021-09-03,.SPX,4535.43
2021-09-06,.SPX,4535.43
2021-09-07,.SPX,4520.03
2021-09-08,.SPX,4514.07
2021-09-09,.SPX,4493.28
2021-09-10,.SPX,4458.58
2021-09-13,.SPX,4468.73
2021-09-14,.SPX,4443.05
2021-09-15,.SPX,4480.7
2021-09-16,.SPX,4473.75
2021-09-17,.SPX,4432.99
2021-09-20,.SPX,4357.73
2021-09-21,.SPX,4354.19
2021-09-22,.SPX,4395.64
2021-09-23,.SPX,4448.98
2021-09-24,.SPX,4455.48
2021-09-27,.SPX,4443.11
2021-09-28,.SPX,4352.63
2021-09-29,.SPX,4359.46
2021-09-30,.SPX,4307.54
2021-10-01,.SPX,4357.04
2021-10-04,.SPX,4300.46
2021-10-05,.SPX,4345.72
2021-10-06,.SPX,4363.55
2021-10-07,.SPX,4399.76
2021-10-08,.SPX,4391.34
2021-10-11,.SPX,4361.19
2021-10-12,.SPX,4350.65
2021-10-13,.SPX,4363.8
2021-10-14,.SPX,4438.26
2021-10-15,.SPX,4471.37
2021-10-18,.SPX,4486.46
2021-10-19,.SPX,4519.63
2021-10-20,.SPX,4536.19
2021-10-21,.SPX,4549.78
2021-10-22,.SPX,4544.9
2021-10-25,.SPX,4566.48
2021-10-26,.SPX,4574.79
2021-10-27,.SPX,4551.68
2021-10-28,.SPX,4596.42
2021-10-29,.SPX,4605.38
2021-11-01,.SPX,4613.67
2021-11-02,.SPX,4630.65
2021-11-03,.SPX,4660.57
2021-11-04,.SPX,4680.06
2021-11-05,.SPX,4697.53
2021-11-08,.SPX,4701.7
2021-11-09,.SPX,4685.25
2021-11-10,.SPX,4646.71
2021-11-11,.SPX,4649.27
2021-11-12,.SPX,4682.85
2021-11-15,.SPX,4682.8
2021-11-16,.SPX,4700.9
2021-11-17,.SPX,4688.67
2021-11-18,.SPX,4704.54
2021-11-19,.SPX,4697.96
2021-11-22,.SPX,4682.94
2021-11-23,.SPX,4690.7
2021-11-24,.SPX,4701.46
2021-11-25,.SPX,4701.46
2021-11-26,.SPX,4594.62
2021-11-29,.SPX,4655.27
2021-11-30,.SPX,4567.0
2021-12-01,.SPX,4513.04
2021-12-02,.SPX,4577.1
2021-12-03,.SPX,4538.43
2021-12-06,.SPX,4591.67
2021-12-07,.SPX,4686.75
2021-12-08,.SPX,4701.21
2021-12-09,.SPX,4667.45
2021-12-10,.SPX,4712.02
2021-12-13,.SPX,4668.97
2021-12-14,.SPX,4634.09
2021-12-15,.SPX,4709.85
2021-12-16,.SPX,4668.67
2021-12-17,.SPX,4620.64
2021-12-20,.SPX,4568.02
2021-12-21,.SPX,4649.23
2021-12-22,.SPX,4696.56
2021-12-23,.SPX,4725.79
2021-12-24,.SPX,4725.79
2021-12-27,.SPX,4791.19
2021-12-28,.SPX,4786.35
2021-12-29,.SPX,4793.06
2021-12-30,.SPX,4778.73
2021-12-31,.SPX,4766.18
2022-01-03,.SPX,4796.56
2022-01-04,.SPX,4793.54
2022-01-05,.SPX,4700.58
2022-01-06,.SPX,4696.05
2022-01-07,.SPX,4677.03
2022-01-10,.SPX,4670.29
2022-01-11,.SPX,4713.07
2022-01-12,.SPX,4726.35
2022-01-13,.SPX,4659.03
2022-01-14,.SPX,4662.85
2022-01-17,.SPX,4662.85
2022-01-18,.SPX,4577.11
2022-01-19,.SPX,4532.76
2022-01-20,.SPX,4482.73
2022-01-21,.SPX,4397.94
2022-01-24,.SPX,4410.13
2022-01-25,.SPX,4356.45
2022-01-26,.SPX,4349.93
2022-01-27,.SPX,4326.51
2022-01-28,.SPX,4431.85
2022-01-31,.SPX,4515.55
2022-02-01,.SPX,4546.54
2022-02-02,.SPX,4589.38
2022-02-03,.SPX,4477.44
2022-02-04,.SPX,4500.53
2022-02-07,.SPX,4483.87
2022-02-08,.SPX,4521.54
2022-02-09,.SPX,4587.18
2022-02-10,.SPX,4504.08
2022-02-11,.SPX,4418.64
2022-02-14,.SPX,4401.67
2022-02-15,.SPX,4471.07
2022-02-16,.SPX,4475.01
2022-02-17,.SPX,4380.26
2022-02-18,.SPX,4348.87
2022-02-21,.SPX,4348.87
2022-02-22,.SPX,4304.76
2022-02-23,.SPX,4225.5
2022-02-24,.SPX,4288.7
2022-02-25,.SPX,4384.65
2022-02-28,.SPX,4373.94
2022-03-01,.SPX,4306.26
2022-03-02,.SPX,4386.54
2022-03-03,.SPX,4363.49
2022-03-04,.SPX,4328.87
2022-03-07,.SPX,4201.09
2022-03-08,.SPX,4170.7
2022-03-09,.SPX,4277.88
2022-03-10,.SPX,4259.52
2022-03-11,.SPX,4204.31
2022-03-14,.SPX,4173.11
2022-03-15,.SPX,4262.45
2022-03-16,.SPX,4357.86
2022-03-17,.SPX,4411.67
2022-03-18,.SPX,4463.12
2022-03-21,.SPX,4461.18
2022-03-22,.SPX,4511.61
2022-03-23,.SPX,4456.24
2022-03-24,.SPX,4520.16
2022-03-25,.SPX,4543.06
2022-03-28,.SPX,4575.52
2022-03-29,.SPX,4631.6
2022-03-30,.SPX,4602.45
2022-03-31,.SPX,4530.41
2022-04-01,.SPX,4545.86
2022-04-04,.SPX,4582.64
2022-04-05,.SPX,4525.12
2022-04-06,.SPX,4481.15
2022-04-07,.SPX,4500.21
2022-04-08,.SPX,4488.28
2022-04-11,.SPX,4412.53
2022-04-12,.SPX,4397.45
2022-04-13,.SPX,4446.59
2022-04-14,.SPX,4392.59
2022-04-15,.SPX,4392.59
2022-04-18,.SPX,4391.69
2022-04-19,.SPX,4462.21
2022-04-20,.SPX,4459.45
2022-04-21,.SPX,4393.66
2022-04-22,.SPX,4271.78
2022-04-25,.SPX,4296.12
2022-04-26,.SPX,4175.2
2022-04-27,.SPX,4183.96
2022-04-28,.SPX,4287.5
2022-04-29,.SPX,4131.93
2022-05-02,.SPX,4155.38
2022-05-03,.SPX,4175.48
2022-05-04,.SPX,4300.17
2022-05-05,.SPX,4146.87
2022-05-06,.SPX,4123.34
2022-05-09,.SPX,3991.24
2022-05-10,.SPX,4001.05
2022-05-11,.SPX,3935.18
2022-05-12,.SPX,3930.08
2022-05-13,.SPX,4023.89
2022-05-16,.SPX,4008.01
2022-05-17,.SPX,4088.85
2022-05-18,.SPX,3923.68
2022-05-19,.SPX,3900.79
2022-05-20,.SPX,3901.36
2022-05-23,.SPX,3973.75
2022-05-24,.SPX,3941.48
2022-05-25,.SPX,3978.73
2022-05-26,.SPX,4057.84
2022-05-27,.SPX,4158.24
2022-05-30,.SPX,4158.24
2022-05-31,.SPX,4132.15
2022-06-01,.SPX,4101.23
2022-06-02,.SPX,4176.82
2022-06-03,.SPX,4108.54
2022-06-06,.SPX,4121.43
2022-06-07,.SPX,4160.68
2022-06-08,.SPX,4115.77
2022-06-09,.SPX,4017.82
2022-06-10,.SPX,3900.86
2022-06-13,.SPX,3749.63
2022-06-14,.SPX,3735.48
2022-06-15,.SPX,3789.99
2022-06-16,.SPX,3666.77
2022-06-17,.SPX,3674.84
2022-06-20,.SPX,3674.84
2022-06-21,.SPX,3764.79
2022-06-22,.SPX,3759.89
2022-06-23,.SPX,3795.73
2022-06-24,.SPX,3911.74
2022-06-27,.SPX,3900.11
2022-06-28,.SPX,3821.55
2022-06-29,.SPX,3818.83
2022-06-30,.SPX,3785.38
2022-07-01,.SPX,3825.33
2022-07-04,.SPX,3825.33
2022-07-05,.SPX,3831.39
2022-07-06,.SPX,3845.08
2022-07-07,.SPX,3902.62
2022-07-08,.SPX,3899.38
2022-07-11,.SPX,3854.43
2022-07-12,.SPX,3818.8
2022-07-13,.SPX,3801.78
2022-07-14,.SPX,3790.38
2022-07-15,.SPX,3863.16
2022-07-18,.SPX,3830.85
2022-07-19,.SPX,3936.69
2022-07-20,.SPX,3959.9
2022-07-21,.SPX,3998.95
2022-07-22,.SPX,3961.63
2022-07-25,.SPX,3966.84
2022-07-26,.SPX,3921.05
2022-07-27,.SPX,4023.61
2022-07-28,.SPX,4072.43
2022-07-29,.SPX,4130.29
2022-08-01,.SPX,4118.63
2022-08-02,.SPX,4091.19
2022-08-03,.SPX,4155.17
2022-08-04,.SPX,4151.94
2022-08-05,.SPX,4145.19
2022-08-08,.SPX,4140.06
2022-08-09,.SPX,4122.47
2022-08-10,.SPX,4210.24
2022-08-11,.SPX,4207.27
2022-08-12,.SPX,4280.15
2022-08-15,.SPX,4297.14
2022-08-16,.SPX,4305.2
2022-08-17,.SPX,4274.04
2022-08-18,.SPX,4283.74
2022-08-19,.SPX,4228.48
2022-08-22,.SPX,4137.99
2022-08-23,.SPX,4128.73
2022-08-24,.SPX,4140.77
2022-08-25,.SPX,4199.12
2022-08-26,.SPX,4057.66
2022-08-29,.SPX,4030.61
2022-08-30,.SPX,3986.16
2022-08-31,.SPX,3955.0
2022-09-01,.SPX,3966.85
2022-09-02,.SPX,3924.26
2022-09-05,.SPX,3924.26
2022-09-06,.SPX,3908.19
2022-09-07,.SPX,3979.87
2022-09-08,.SPX,4006.18
2022-09-09,.SPX,4067.36
2022-09-12,.SPX,4110.41
2022-09-13,.SPX,3932.69
2022-09-14,.SPX,3946.01
2022-09-15,.SPX,3901.35
2022-09-16,.SPX,3873.33
2022-09-19,.SPX,3899.89
2022-09-20,.SPX,3855.93
2022-09-21,.SPX,3789.93
2022-09-22,.SPX,3757.99
2022-09-23,.SPX,3693.23
2022-09-26,.SPX,3655.04
2022-09-27,.SPX,3647.29
2022-09-28,.SPX,3719.04
2022-09-29,.SPX,3640.47
2022-09-30,.SPX,3585.62
2022-10-03,.SPX,3678.43
2022-10-04,.SPX,3790.93
2022-10-05,.SPX,3783.28
2022-10-06,.SPX,3744.52
2022-10-07,.SPX,3639.66
2022-10-10,.SPX,3612.39
2022-10-11,.SPX,3588.84
2022-10-12,.SPX,3577.03
2022-10-13,.SPX,3669.91
2022-10-14,.SPX,3583.07
2022-10-17,.SPX,3677.95
2022-10-18,.SPX,3719.98
2022-10-19,.SPX,3695.16
2022-10-20,.SPX,3665.78
2022-10-21,.SPX,3752.75
2022-10-24,.SPX,3797.34
2022-10-25,.SPX,3859.11
2022-10-26,.SPX,3830.6
2022-10-27,.SPX,3807.3
2022-10-28,.SPX,3901.06
2022-10-31,.SPX,3871.98
2022-11-01,.SPX,3856.1
2022-11-02,.SPX,3759.69
2022-11-03,.SPX,3719.89
2022-11-04,.SPX,3770.55
2022-11-07,.SPX,3806.8
2022-11-08,.SPX,3828.11
2022-11-09,.SPX,3748.57
2022-11-10,.SPX,3956.37
2022-11-11,.SPX,3992.93
2022-11-14,.SPX,3957.25
2022-11-15,.SPX,3991.73
2022-11-16,.SPX,3958.79
2022-11-17,.SPX,3946.56
2022-11-18,.SPX,3965.34
2022-11-21,.SPX,3949.94
2022-11-22,.SPX,4003.58
2022-11-23,.SPX,4027.26
2022-11-23,.SPX,4027.26
2022-11-25,.SPX,4026.12
2022-11-28,.SPX,3963.94
2022-11-29,.SPX,3957.63
2022-11-30,.SPX,4080.11
2022-12-01,.SPX,4076.57
2022-12-02,.SPX,4071.7
2022-12-05,.SPX,3998.84
2022-12-06,.SPX,3941.26
2022-12-07,.SPX,3933.92
2022-12-08,.SPX,3963.51
2022-12-09,.SPX,3934.38
2022-12-12,.SPX,3990.56
2022-12-13,.SPX,4019.65
2022-12-14,.SPX,3995.32
2022-12-15,.SPX,3895.75
2022-12-16,.SPX,3852.36
2022-12-19,.SPX,3817.66
2022-12-20,.SPX,3821.62
2022-12-21,.SPX,3878.44
2022-12-22,.SPX,3822.39
2022-12-23,.SPX,3844.82
2022-12-23,.SPX,3844.82
2022-12-27,.SPX,3829.25
2022-12-28,.SPX,3783.22
2022-12-29,.SPX,3849.28
2022-12-30,.SPX,3839.5
2022-12-30,.SPX,3839.5
2023-01-03,.SPX,3824.14
2023-01-04,.SPX,3852.97
2023-01-05,.SPX,3808.1
2023-01-06,.SPX,3895.08
2023-01-09,.SPX,3892.09
2023-01-10,.SPX,3919.25
2023-01-11,.SPX,3969.61
2023-01-12,.SPX,3983.17
2023-01-13,.SPX,3999.09
2023-01-13,.SPX,3999.09
2023-01-17,.SPX,3990.97
2023-01-18,.SPX,3928.86
2023-01-19,.SPX,3898.85
2023-01-20,.SPX,3972.61
2023-01-23,.SPX,4019.81
2023-01-24,.SPX,4016.95
2023-01-25,.SPX,4016.22
2023-01-26,.SPX,4060.43
2023-01-27,.SPX,4070.56
2023-01-30,.SPX,4017.77
2023-01-31,.SPX,4076.6
2023-02-01,.SPX,4119.21
2023-02-02,.SPX,4179.76
2023-02-03,.SPX,4136.48
2023-02-06,.SPX,4111.08
2023-02-07,.SPX,4164.0
2023-02-08,.SPX,4117.86
2023-02-09,.SPX,4081.5
2023-02-10,.SPX,4090.46
2023-02-13,.SPX,4137.29
2023-02-14,.SPX,4136.13
2023-02-15,.SPX,4147.6
2023-02-16,.SPX,4090.41
2023-02-17,.SPX,4079.09
2023-02-17,.SPX,4079.09
2023-02-21,.SPX,3997.34
2023-02-22,.SPX,3991.05
2023-02-23,.SPX,4012.32
2023-02-24,.SPX,3970.04
2023-02-27,.SPX,3982.24
2023-02-28,.SPX,3970.15
2023-03-01,.SPX,3951.39
2023-03-02,.SPX,3981.35
2023-03-03,.SPX,4045.64
2023-03-06,.SPX,4048.42
2023-03-07,.SPX,3986.37
2023-03-08,.SPX,3992.01
2023-03-09,.SPX,3918.32
2023-03-10,.SPX,3861.59
2023-03-13,.SPX,3855.76
2023-03-14,.SPX,3919.29
2023-03-15,.SPX,3891.93
2023-03-16,.SPX,3960.28
2023-03-17,.SPX,3916.64
2023-03-20,.SPX,3951.57
2023-03-21,.SPX,4002.87
2023-03-22,.SPX,3936.97
2023-03-23,.SPX,3948.72
2023-03-24,.SPX,3970.99
2023-03-27,.SPX,3977.53
2023-03-28,.SPX,3971.27
2023-03-29,.SPX,4027.81
2023-03-30,.SPX,4050.83
2023-03-31,.SPX,4109.31
2023-04-03,.SPX,4124.51
2023-04-04,.SPX,4100.6
2023-04-05,.SPX,4090.38
2023-04-06,.SPX,4105.02
2023-04-06,.SPX,4105.02
2023-04-10,.SPX,4109.11
2023-04-11,.SPX,4108.94
2023-04-12,.SPX,4091.95
2023-04-13,.SPX,4146.22
2023-04-14,.SPX,4137.64
2023-04-17,.SPX,4151.32
2023-04-18,.SPX,4154.87
2023-04-19,.SPX,4154.52
2023-04-20,.SPX,4129.79
2023-04-21,.SPX,4133.52
2023-04-24,.SPX,4137.04
2023-04-25,.SPX,4071.63
2023-04-26,.SPX,4055.99
2023-04-27,.SPX,4135.35
2023-04-28,.SPX,4169.48
2023-05-01,.SPX,4167.87
2023-05-02,.SPX,4119.58
2023-05-03,.SPX,4090.75
2023-05-04,.SPX,4061.22
2023-05-05,.SPX,4136.25
2023-05-08,.SPX,4138.12
2023-05-09,.SPX,4119.17
2023-05-10,.SPX,4137.64
2023-05-11,.SPX,4130.62
2023-05-12,.SPX,4124.08
2023-05-15,.SPX,4136.28
2023-05-16,.SPX,4109.9
2023-05-17,.SPX,4158.77
2023-05-18,.SPX,4198.05
2023-05-19,.SPX,4191.98
2023-05-22,.SPX,4192.63
2023-05-23,.SPX,4145.58
2023-05-24,.SPX,4115.24
2023-05-25,.SPX,4151.28
2023-05-26,.SPX,4205.45
2023-05-26,.SPX,4205.45
2023-05-30,.SPX,4205.52
2023-05-31,.SPX,4179.83
2023-06-01,.SPX,4221.02
2023-06-02,.SPX,4282.37
2023-06-05,.SPX,4273.79
2023-06-06,.SPX,4283.85
2023-06-07,.SPX,4267.52
2023-06-08,.SPX,4293.93
2023-06-09,.SPX,4298.86
2023-06-12,.SPX,4338.93
2023-06-13,.SPX,4369.01
2023-06-14,.SPX,4372.59
2023-06-15,.SPX,4425.84
2023-06-16,.SPX,4409.59
2023-06-16,.SPX,4409.59
2023-06-20,.SPX,4388.71
2023-06-21,.SPX,4365.69
2023-06-22,.SPX,4381.89
2023-06-23,.SPX,4348.33
2023-06-26,.SPX,4328.82
2023-06-27,.SPX,4378.41
2023-06-28,.SPX,4376.86
2023-06-29,.SPX,4396.44
2023-06-30,.SPX,4450.38
2023-07-03,.SPX,4455.59
2023-07-03,.SPX,4455.59
2023-07-05,.SPX,4446.82
2023-07-06,.SPX,4411.59
2023-07-07,.SPX,4398.95
2023-07-10,.SPX,4409.53
2023-07-11,.SPX,4439.26
2023-07-12,.SPX,4472.16
2023-07-13,.SPX,4510.04
2023-07-14,.SPX,4505.42
2023-07-17,.SPX,4522.79
2023-07-18,.SPX,4554.98
2023-07-19,.SPX,4565.72
2023-07-20,.SPX,4534.87
2023-07-21,.SPX,4536.34
2023-07-24,.SPX,4554.64
2023-07-25,.SPX,4567.46
2023-07-26,.SPX,4566.75
2023-07-27,.SPX,4537.41
2023-07-28,.SPX,4582.23
2023-07-31,.SPX,4588.96
2023-08-01,.SPX,4576.73
2023-08-02,.SPX,4513.39
2023-08-03,.SPX,4501.89
2023-08-04,.SPX,4478.03
2023-08-07,.SPX,4518.44
2023-08-08,.SPX,4499.38
2023-08-09,.SPX,4467.71
2023-08-10,.SPX,4468.83
2023-08-11,.SPX,4464.05
2023-08-14,.SPX,4489.72
2023-08-15,.SPX,4437.86
2023-08-16,.SPX,4404.33
2023-08-17,.SPX,4370.36
2023-08-18,.SPX,4369.71
2023-08-21,.SPX,4399.77
2023-08-22,.SPX,4387.55
2023-08-23,.SPX,4436.01
2023-08-24,.SPX,4376.31
2023-08-25,.SPX,4405.71
2023-08-28,.SPX,4433.31
2023-08-29,.SPX,4497.63
2023-08-30,.SPX,4514.87
2023-08-31,.SPX,4507.66
2023-09-01,.SPX,4515.77
2023-09-01,.SPX,4515.77
2023-09-05,.SPX,4496.83
2023-09-06,.SPX,4465.48
2023-09-07,.SPX,4451.14
2023-09-08,.SPX,4457.49
2023-09-11,.SPX,4487.46
2023-09-12,.SPX,4461.9
2023-09-13,.SPX,4467.44
2023-09-14,.SPX,4505.1
2023-09-15,.SPX,4450.32
2023-09-18,.SPX,4453.53
2023-09-19,.SPX,4443.95
2023-09-20,.SPX,4402.2
2023-09-21,.SPX,4330.0
2023-09-22,.SPX,4320.06
2023-09-25,.SPX,4337.44
2023-09-26,.SPX,4273.53
2023-09-27,.SPX,4274.51
2023-09-28,.SPX,4299.7
2023-09-29,.SPX,4288.05
2023-10-02,.SPX,4288.39
2023-10-03,.SPX,4229.45
2023-10-04,.SPX,4263.75
2023-10-05,.SPX,4258.19
2023-10-06,.SPX,4308.5
2023-10-09,.SPX,4335.66
2023-10-10,.SPX,4358.24
2023-10-11,.SPX,4376.95
2023-10-12,.SPX,4349.61
2023-10-13,.SPX,4327.78
2023-10-16,.SPX,4373.63
2023-10-17,.SPX,4373.2
2023-10-18,.SPX,4314.6
2023-10-19,.SPX,4278.0
2023-10-20,.SPX,4224.16
2023-10-23,.SPX,4217.04
2023-10-24,.SPX,4247.68
2023-10-25,.SPX,4186.77
2023-10-26,.SPX,4137.23
2023-10-27,.SPX,4117.37
2023-10-30,.SPX,4166.82
2023-10-31,.SPX,4193.8
2023-11-01,.SPX,4237.86
2023-11-02,.SPX,4317.78
2023-11-03,.SPX,4358.34
2023-11-06,.SPX,4365.98
2023-11-07,.SPX,4378.38
2023-11-08,.SPX,4382.78
2023-11-09,.SPX,4347.35
2023-11-10,.SPX,4415.24
2023-11-13,.SPX,4411.55
2023-11-14,.SPX,4495.7
2023-11-15,.SPX,4502.88
2023-11-16,.SPX,4508.24
2023-11-17,.SPX,4514.02
2023-11-20,.SPX,4547.38
2023-11-21,.SPX,4538.19
2023-11-22,.SPX,4556.62
2023-11-22,.SPX,4556.62
2023-11-24,.SPX,4559.34
2023-11-27,.SPX,4550.43
2023-11-28,.SPX,4554.89
2023-11-29,.SPX,4550.58
2023-11-30,.SPX,4567.8
2023-12-01,.SPX,4594.63
2023-12-04,.SPX,4569.78
2023-12-05,.SPX,4567.18
2023-12-06,.SPX,4549.34
2023-12-07,.SPX,4585.59
2023-12-08,.SPX,4604.37
2023-12-11,.SPX,4622.44
2023-12-12,.SPX,4643.7
2023-12-13,.SPX,4707.09
2023-12-14,.SPX,4719.55
2023-12-15,.SPX,4719.19
2023-12-18,.SPX,4740.56
2023-12-19,.SPX,4768.37
2023-12-20,.SPX,4698.35
2023-12-21,.SPX,4746.75
2023-12-22,.SPX,4754.63
2023-12-22,.SPX,4754.63
2023-12-26,.SPX,4774.75
2023-12-27,.SPX,4781.58
2023-12-28,.SPX,4783.35
2023-12-29,.SPX,4769.83
2023-12-29,.SPX,4769.83
2024-01-02,.SPX,4742.83
2024-01-03,.SPX,4704.81
2024-01-04,.SPX,4688.68
2024-01-05,.SPX,4697.24
2024-01-08,.SPX,4763.54
2024-01-09,.SPX,4756.5
2024-01-10,.SPX,4783.45
2024-01-11,.SPX,4780.24
2024-01-12,.SPX,4783.83
2024-01-12,.SPX,4783.83
2024-01-16,.SPX,4765.98
2024-01-17,.SPX,4739.21
2024-01-18,.SPX,4780.94
2024-01-19,.SPX,4839.81
2024-01-22,.SPX,4850.43
2024-01-23,.SPX,4864.6
2024-01-24,.SPX,4868.55
2024-01-25,.SPX,4894.16
2024-01-26,.SPX,4890.97
2024-01-29,.SPX,4927.93
2024-01-30,.SPX,4924.97
2024-01-31,.SPX,4845.65
2024-02-01,.SPX,4906.19
2024-02-02,.SPX,4958.61
2024-02-05,.SPX,4942.81
2024-02-06,.SPX,4954.23
2024-02-07,.SPX,4995.06
2024-02-08,.SPX,4997.91
2024-02-09,.SPX,5026.61
2024-02-12,.SPX,5021.84
2024-02-13,.SPX,4953.17
2024-02-14,.SPX,5000.62
2024-02-15,.SPX,5029.73
2024-02-16,.SPX,5005.57
2024-02-16,.SPX,5005.57
2024-02-20,.SPX,4975.51
2024-02-21,.SPX,4981.8
2024-02-22,.SPX,5087.03
2024-02-23,.SPX,5088.8
2024-02-26,.SPX,5069.53
2024-02-27,.SPX,5078.18
2024-02-28,.SPX,5069.76
2024-02-29,.SPX,5096.27
2024-03-01,.SPX,5137.08
2024-03-04,.SPX,5130.95
2024-03-05,.SPX,5078.65
2024-03-06,.SPX,5104.76
2024-03-07,.SPX,5157.36
2024-03-08,.SPX,5123.69
2024-03-11,.SPX,5117.94
2024-03-12,.SPX,5175.27
2024-03-13,.SPX,5165.31
2024-03-14,.SPX,5150.48
2024-03-15,.SPX,5117.09
2024-03-18,.SPX,5149.42
2024-03-19,.SPX,5178.51
2024-03-20,.SPX,5224.62
2024-03-21,.SPX,5241.53
2024-03-22,.SPX,5234.18
2024-03-25,.SPX,5218.19
2024-03-26,.SPX,5203.58
2024-03-27,.SPX,5248.49
2024-03-28,.SPX,5254.35
